Circuit: * D:\Spice\aoi_fa.asc

WARNING: Node NC_01 is floating.

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 2.5 to 2.5
Heightened Def Con from 2.5 to 2.5
Heightened Def Con from 2.5 to 2.5
Heightened Def Con from 2.5 to 2.5
Heightened Def Con from 2.5 to 2.5

Date: Tue May 26 10:07:28 2020
Total elapsed time: 4.609 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 83079
traniter = 83056
tranpoints = 9805
accept = 3517
rejected = 7042
matrix size = 25
fillins = 2
solver = Normal
Thread vector: 4.6/4.0[2] 2.6/2.2[2] 0.9/1.2[1] 0.2/1.3[1]  2592/500
Matrix Compiler1: 2.28 KB object code size  0.5/0.2/[0.1]
Matrix Compiler2: 3.29 KB object code size  0.3/0.4/[0.2]

